id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ho_so_sv_ql,group_ho_so_sv_ql,model_ho_so_sv,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_ho_so_sv_gv,group_ho_so_sv_gv,model_ho_so_sv,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_ho_so_sv_sv,group_ho_so_sv_sv,model_ho_so_sv,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_dang_diem_ql,group_bang_diem_ql,model_bang_diem,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_dang_diem_gv,group_bang_diem_gv,model_bang_diem,quan_ly_sinh_vien.giao_vien,1,1,1,1
access_dang_diem_sv,group_bang_diem_sv,model_bang_diem,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_mon_hoc_ql,group_mon_hoc_ql,model_mon_hoc,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_mon_hoc_gv,group_mon_hoc_gv,model_mon_hoc,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_mon_hoc_sv,group_mon_hoc_sv,model_mon_hoc,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_hoc_k_ql,group_hoc_ky_ql,model_hoc_ky,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_hoc_ky_gv,group_hoc_ky_gv,model_hoc_ky,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_hoc_ky_sv,group_hoc_ky_sv,model_hoc_ky,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_khoa_hoc_ql,group_khoa_hoc_ql,model_khoa_hoc,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_khoa_hoc_gv,group_khoa_hoc_gv,model_khoa_hoc,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_khoa_hoc_sv,group_khoa_hoc_sv,model_khoa_hoc,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_khoa_khoa_ql,group_khoa_khoa_ql,model_khoa_khoa,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_khoa_khoa_gv,group_khoa_khoa_gv,model_khoa_khoa,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_khoa_khoa_sv,group_khoa_khoa_sv,model_khoa_khoa,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_lop_lop_ql,group_lop_lop_ql,model_lop_lop,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_lop_lop_gv,group_lop_lop_gv,model_lop_lop,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_lop_lop_sv,group_lop_lop_sv,model_lop_lop,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_khen_thuong_ql,group_khen_thuong_ql,model_khen_thuong,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_khen_thuong_gv,group_khen_thuong_gv,model_khen_thuong,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_khen_thuong_sv,group_khen_thuong_sv,model_khen_thuong,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_ki_luat_ql,group_ki_luat_ql,model_ki_luat,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_ki_luat_gv,group_ki_luat_gv,model_ki_luat,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_ki_luat_sv,group_ki_luat_sv,model_ki_luat,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_hoc_phi_ql,group_hoc_phi_ql,model_hoc_phi,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_hoc_phi_gv,group_hoc_phi_gv,model_hoc_phi,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_hoc_phi_sv,group_hoc_phi_sv,model_hoc_phi,quan_ly_sinh_vien.sinh_vien,1,0,0,0
access_nhom_mon_hoc_ql,group_nhom_mon_hoc_ql,model_nhom_mon_hoc,quan_ly_sinh_vien.quan_ly,1,1,1,1
access_nhom_mon_hoc_gv,group_nhom_mon_hoc_gv,model_nhom_mon_hoc,quan_ly_sinh_vien.giao_vien,1,0,0,0
access_nhom_mon_hoc_sv,group_nhom_mon_hoc_sv,model_nhom_mon_hoc,quan_ly_sinh_vien.sinh_vien,1,0,0,0